,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Year Month,Accessories,Appliances,Art,Binders,Bookcases,Chairs,Copiers,Envelopes,Fasteners,Furnishings,Labels,Machines,Paper,Phones,Storage,Supplies,Tables,,,
Jan-2022,41.13%,-8.47%,-6.66%,-9.64%,-10.54%,35.87%,,-7.21%,-2.87%,3.88%,-5.41%,,-16.31%,14.40%,22.99%,,-13.58%,,,
Feb-2022,29.49%,-14.88%,31.64%,-7.75%,,0.02%,,,-6.14%,-9.54%,-5.09%,,-11.33%,16.36%,25.85%,27.56%,34.25%,,,Columns
Mar-2022,10.10%,-14.34%,-10.46%,-9.10%,22.71%,5.94%,,-13.38%,-13.54%,-12.21%,-5.71%,-5.73%,9.41%,37.34%,0.85%,-11.47%,16.15%,,Rows,Values
Apr-2022,21.81%,22.63%,-0.29%,-10.99%,7.50%,16.49%,,46.71%,-13.99%,22.80%,-8.74%,5.97%,0.30%,22.58%,36.32%,53.76%,2.14%,,,
May-2022,2.59%,0.70%,3.80%,34.63%,5.47%,20.90%,-9.32%,5.05%,-15.95%,-0.34%,-18.51%,,-9.89%,5.19%,-6.41%,-10.51%,3.28%,,,
Jun-2022,10.20%,22.77%,-3.72%,-5.72%,6.00%,10.45%,,-5.68%,-12.44%,-8.80%,14.29%,-13.49%,-13.23%,36.56%,23.43%,-15.66%,29.66%,,,
Jul-2022,15.93%,-11.54%,-9.54%,-16.15%,-5.66%,0.63%,-9.44%,-17.16%,-17.85%,23.19%,57.13%,,4.75%,4.96%,17.56%,35.81%,23.20%,,,
Aug-2022,19.76%,21.85%,-17.65%,-14.69%,57.81%,25.28%,8.53%,15.42%,-5.97%,9.95%,-10.09%,,23.25%,6.59%,5.42%,30.93%,-16.35%,,,
Sep-2022,9.95%,-7.24%,8.99%,57.26%,-6.84%,11.30%,27.01%,-4.87%,-19.25%,-0.45%,3.26%,-10.16%,-7.14%,12.67%,4.80%,40.09%,26.53%,,,
Oct-2022,0.13%,4.47%,17.00%,-19.96%,6.83%,30.51%,34.40%,-11.65%,-19.17%,0.16%,-8.59%,-19.69%,-6.94%,17.08%,20.27%,-0.41%,-12.76%,,,
